This is pdfTeX, Version 3.141592653-2.6-1.40.23 (TeX Live 2021/Arch Linux) (preloaded format=pdflatex 2022.1.3)  7 FEB 2022 14:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**421.tex
(./421.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2021-11-22>
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Info: Redefining \th on input line 47.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count299

(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count300
\scratchdimen=\dimen181
\scratchbox=\box62
\nofMPsegments=\count301
\nofMParguments=\count302
\everyMPshowfont=\toks35
\MPscratchCnt=\count303
\MPscratchDim=\dimen182
\MPnumerator=\count304
\makeMPintoPDFobject=\count305
\everyMPtoPDFconversion=\toks36
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring ON on input line 47.

(/usr/share/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/usr/share/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count306
)
LaTeX Info: Redefining \ref on input line 47.
LaTeX Info: Redefining \pageref on input line 47.
LaTeX Info: Redefining \nameref on input line 47.

(./421.out) (./421.out)
\@outlinefile=\write3
\openout3 = `421.out'.

 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
(./421.toc)
\tf@toc=\write4
\openout4 = `421.toc'.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.96 	\newpage
               [1]
Overfull \hbox (7.91779pt too wide) in paragraph at lines 110--111
\T2A/cmr/m/n/12 рез разъ-ем AUX 3,5 мм. Мы под-клю-чи-ли 2 све-то-ди-од-ные лен
-ты (WS2812B)
 []

LaTeX Font Info:    Trying to load font information for U+msa on input line 113
.
(/usr/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 113
.

(/usr/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+wasy on input line 11
3.

(/usr/share/texmf-dist/tex/latex/wasysym/uwasy.fd
File: uwasy.fd 2020/01/19 v2.4 Wasy-2 symbol font definitions
)
<scheme.png, id=39, 682.04813pt x 391.4625pt>
File: scheme.png Graphic file (type png)
<use scheme.png>
Package pdftex.def Info: scheme.png  used on input line 123.
(pdftex.def)             Requested size: 341.02322pt x 195.73076pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.132 
       [1 <./scheme.png (PNG copy)>]

LaTeX Warning: Command \guillemotleft invalid in math mode on input line 141.


LaTeX Warning: Command \guillemotright invalid in math mode on input line 141.

Missing character: There is no ѕ in font cmr12!
Missing character: There is no ї in font cmr12!

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[2] (./421.aux)

Package rerunfilecheck Warning: File `421.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `421.out':
(rerunfilecheck)             Before: D14DEADBCFCF75BAAB65074639BB42CA;597
(rerunfilecheck)             After:  F42FAFD86A1E2CC5A74E11ACB9032D9A;816.
 ) 
Here is how much of TeX's memory you used:
 15688 strings out of 478353
 240580 string characters out of 5854636
 547601 words of memory out of 5000000
 33582 multiletter control sequences out of 15000+600000
 415314 words of font info for 57 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 60i,11n,63p,488b,369s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/
texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texmf-dist/fonts/type1/public
/amsfonts/cm/cmsy10.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx
1200.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/
share/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf-dis
t/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf-dist/fonts/type1/p
ublic/cm-super/sfrm1440.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/
sfrm1728.pfb>
Output written on 421.pdf (4 pages, 258963 bytes).
PDF statistics:
 98 PDF objects out of 1000 (max. 8388607)
 72 compressed objects within 1 object stream
 12 named destinations out of 1000 (max. 500000)
 38 words of extra memory for PDF output out of 10000 (max. 10000000)

